MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,Price100k
2.0280466527085466,1.956210324268912,1.842574837577311,0.19406308129166644,-0.8859614699437713,-0.01765407189634606,-0.7117180711455122,0.5149620228400771,2.4716300552596002
0.8146400132223954,-0.9749297603760906,0.5749947563490453,-0.3843855684445946,0.4009431544303988,0.7111951619945701,0.8451332591781414,-1.175889157029625,0.4847718822104725
-0.7158288010942584,1.956210324268912,-0.8657586713485208,0.3155412476618803,-0.9456128241130908,-1.3921300742193383,1.0682044945677978,-1.3765836590913063,0.3204200989560115
0.7732478121675745,0.7349019556668276,0.3032027108154122,-0.345035907743451,-0.6405108159028012,0.15432889319406246,-0.697776118933658,0.8009516882779755,-0.0917500799910405
-0.7064973099244689,1.06058418729405,-1.511838822878224,-0.5152897377436462,0.42441253967734416,2.0619059392434758,-0.7024234363376116,0.6654828993863398,-0.5400604416432617
-0.40106040062951437,0.4906402819464107,-0.8981778402122562,0.07588665432211807,-0.5701026601619652,-1.028390432136421,-1.2647488422157043,1.1320976166797618,1.4046255801110956
1.3404356553369046,-0.8120886445624793,0.8023998982265632,-0.43236233909033805,2.7605942628003626,0.6461657483139654,-0.7814278322047795,0.7156565249017655,0.9193145552131058
-0.6563470612912983,0.9791636293872444,-0.4506696768490592,-0.18875353922393817,0.7011557073809082,1.2949992835302966,-0.7767805148008293,0.6654828993863398,-0.9023227492355558
-0.12966518817183678,-0.4864064129352568,-0.48630996922732644,-0.15760475286898928,0.04596870257035034,-1.0658695901044046,-0.8883161324956591,0.7758648755202662,-0.12789026269620982
2.195961362529173,-1.0563503182828962,1.3932280666697143,-0.4035606618060182,0.9065128282916799,0.15167010795731914,-0.8929634498996093,0.9163510269634466,0.9795481930550548
0.3491602106802127,-1.0563503182828962,-1.302863799470571,-0.43615832052043746,-0.9622369719963438,0.08653374301749162,0.7614815459070199,-1.090593993653408,1.4880921925492254
-0.67031823242819,-0.7306680866556737,0.05306959275682657,0.05850953030891019,-0.020527888962661497,-0.13287498757665855,0.24098199666448308,0.24904180760834332,-1.2482359265564635
1.6344558240386529,1.956210324268912,2.3310337834359958,0.35533344818579626,-0.706029516383857,-0.08085901790276381,1.1193249860112606,-1.5170698105344866,2.4716300552596002
-1.0363316374733982,1.1420047452008557,-1.6454257018867142,-0.24043014459206163,1.982192985443342,0.09983255218470206,-0.7024234363376116,0.605274548767839,0.3204200989560115
-0.5935289224108716,0.4906402819464107,-1.2093738410311212,-0.6437050107002661,0.037167683102745826,-0.14798286381099318,-0.7303073407613165,0.5300141104947041,0.9348032049438925
-1.128343268281658,0.40921972403960505,0.22233443922897222,0.7944873105332017,-1.0815396803349826,0.7629727574495967,-0.3771112180610261,1.1973233298498074,-0.9703007119428984
-0.9704377556934319,0.7349019556668276,-0.466186980753594,0.5681003191045537,-0.7881723647481658,0.19050597944379927,1.0031420509124807,-1.441809372261359,0.22834868111188905
-1.0453503412296752,0.5720608398532163,-0.4452595518617878,0.04226025884706734,-0.6444223801106255,-0.44213731384487875,-0.7117180711455122,0.590222461113212,-0.6424576259745752
0.6818617561863396,-0.24214473921483995,0.42198199652083473,-0.2023176478364889,1.0903563460594186,0.8556929655005815,0.9194903376413591,-1.26620168295738,0.08895083353480686
0.7023493317714081,-1.8705558973509524,0.7606101767401361,-0.4487631805998696,1.966546728612045,0.5986447638127407,-0.8697268628798547,1.071889266061254,-0.3791505805511976
2.0303925583098903,0.16495805031918817,1.474999567140117,-0.4971280155233318,-0.9094308551907168,-0.6549068990504238,-0.7767805148008293,0.8109864133810649,1.197249769826671
-0.9940532054136255,0.00211693450557693,-0.933666518398127,0.15703452084036978,1.3925246811138399,1.4598950809108369,-0.7024234363376116,0.9012989393088197,-0.855856800043195
2.2628457377852618,-1.300611992003313,1.498720447912398,-0.09438157995750097,0.6219465321724675,0.5012462268658052,1.0449679075480431,-1.1508023442719086,2.3459912915267007
-0.4675798572365057,-0.32356529712164556,-1.6924835293550509,-0.5038113979317129,1.6800246503889205,4.092159576524476,-0.8464902758600966,0.8160037759326024,-0.5254322724530742
-0.7152032262672334,1.956210324268912,-1.087121478462856,-0.008220735985151897,0.17113875722072555,0.1859596643711531,1.0263786379322386,-1.4468267348128965,-0.16316996486078014
0.03929214636049767,1.711948650548495,-0.2639443153032458,-0.2082896627437972,-0.34225404505620405,-0.35691910853560677,-0.6791868493178537,0.705621799798676,0.6009367551913746
-1.4834612450895142,1.1420047452008557,-1.19087786078969,-0.2927572166144608,-0.5417438196552395,1.2114636713326818,-0.7581912451850249,0.6403960866286306,-1.095930870870392
1.2730820989605467,1.956210324268912,0.6596701196380612,-0.0825939607347397,-0.14080848835325643,-0.3346874960388608,-0.6420083100862448,0.7006044372471385,0.8444527481809688
-0.49948417341478046,-0.24214473921483995,-0.6802643241191068,-1.2149330429459413,-1.0042862872304543,0.1891716883756478,-1.1067400504813651,1.1822712421951804,0.013228545962070744
0.5575287593151215,0.8163225135736332,0.7925195231126867,-0.1698483730055016,-0.27086799826341196,-0.44761109206578303,1.4028113476522839,-0.9300383920040559,-0.1812400562133648
-0.4432345702181163,-0.8120886445624793,0.3157593357296326,1.5352419466155418,-0.775459781072737,-0.48706664394706045,2.9364260909561826,-2.1592922171318807,-0.8266004616628198
-0.18070166780995947,-0.07930362340122869,-0.027558801812420586,0.007601921055804447,1.4140382842568733,-0.6417210267233556,-0.6605975797020492,0.7758648755202662,0.19306897894731892
-0.6820477604349087,0.5720608398532163,-0.6097850749709461,-0.08275830620379647,-0.6747370027212632,1.3268230052266576,-0.7814278322047795,0.6504308117317128,-0.8859736189641695
-0.09150512372331204,-1.2191914340965073,-0.8625027648121866,-0.15310666758855315,-0.42537478447246885,-0.9337314602292165,0.7893654503307249,-1.1809065195811628,-0.06937758593545917
-1.4285149227824856,-0.32356529712164556,-1.6111616875442598,0.062690219429413,0.17309453932463767,0.14034511391842303,-0.5351200097953686,-0.16739928416965313,0.9657805044054664
0.7040175313101418,-0.9749297603760906,0.4342080090311475,-0.30618649926508756,1.1451182449689576,-0.1788651800837095,-0.7860751496087331,0.8762121265511104,-0.37140625568580427
-0.5604255878141323,1.956210324268912,-1.1488470393125596,-0.2603685172507752,0.00685306049210808,-1.2080477784491785,1.0170840031243347,-1.451844097364441,1.6111409098549212
0.23295968656031954,1.3048458610144669,0.10344424707633026,-0.6081208683135073,-0.7275431195268902,-0.104018952039395,-0.7814278322047795,0.5852050985616674,1.062154324952585
-0.5955620405987028,-0.24214473921483995,-0.8490098838445408,0.3470528320947424,0.044012920466438225,0.44921576980756517,-0.7442492929731708,0.5852050985616674,-0.3679643335234071
-0.5033418848481014,-0.8935092024692849,-0.6720138988172317,-0.38467229881261616,0.20438705298723148,0.18555715541755805,-0.7860751496087331,0.7708475129687287,0.036461520558251234
-0.8779569437649033,-1.4634531078169244,-0.7086453768639605,-0.6112032823841681,-0.7999070573716385,1.7098366272645886,1.1472088904349689,-0.9049515792463466,-0.7405524076028925
0.869690598000595,-0.16072418130803431,1.5281049232938704,-0.21005541113957152,-0.7823050184364294,-0.21651726723552228,1.3981640302483336,-0.9200036669009736,-0.7164589524661128
-0.9217993128922384,-0.7306680866556737,-0.5932828837157463,-0.42325905206229486,-0.202415624626488,-0.6456422893335497,-0.27951755257805044,-0.44837158705601393,-0.6949469389511309
0.18906518619739893,-1.5448736657237299,0.5506599840499956,-0.0513661185912476,1.1040468207868033,0.6204596110905459,-1.0695615112497563,1.1371149792312996,-0.33440559244003537
-0.8340103121663973,0.7349019556668276,0.591526326208814,0.7481433832144544,-0.6972284969162525,-0.28782091138810906,-0.4282317095044891,-0.46844103726217845,-0.5572700524552472
0.11675916244042642,1.956210324268912,-0.9981448514313271,0.4426038647026098,-0.29433738351035726,-1.922319190991472,1.0356732727401392,-1.456861459915986,2.4716300552596002
-0.17392460718385538,-0.5678269708420625,0.27520263105855103,-0.27106143713639347,0.43321355914494863,0.44084793911909254,-0.6838341667218039,1.0618545409581717,-0.7069936665195207
1.5005306798197182,-0.5678269708420625,1.0209229370246489,-0.5347979890978357,-1.0297114545813117,-0.43890991733540974,1.3191596343811622,-1.5672434360499123,1.121527482253935
-1.1370491846244228,1.2234253031076612,-0.6922182671412835,-0.3053452538003707,0.22883432928613287,0.8443016306490163,-0.7117180711455122,0.690569712144049,-0.46433815407052564
-0.5653259239591614,-0.5678269708420625,1.6592662226189858,1.0147234366459044,-1.242891703907732,0.2915775839605124,1.1332669382231149,-0.8648126788340104,-0.6691325227331527
3.277163188570708,-0.32356529712164556,1.8201983362512806,-0.4035606618060182,-0.5925941543569545,-0.15022105793569127,0.7893654503307249,-1.251149595302753,2.4716300552596002
-1.1399685338172059,-0.649247528748868,0.18048236125248315,0.5588464050006435,-0.9201876567622334,-0.6343027485925283,2.4112792243096957,-1.5220871730860315,-1.1897232497957129
-0.260775245669159,1.956210324268912,-0.40624591195613124,-0.060177557872573464,-0.7471009405660114,-0.8898124856675161,1.0542625423559435,-1.3715662965397688,-0.18382149783516272
-0.4163869838916267,-0.7306680866556737,-0.45974210671598237,-0.6670128756246008,0.3940979170667064,0.6144648433524096,0.636003976000336,-1.1357502566172888,-0.20361255026894592
-0.7693154488048954,-1.0563503182828962,-0.8462123609901612,0.43381458803489004,-0.5172965433563381,-0.4412365906436132,0.5477049453252641,-0.1272603837573169,-1.053767324381028
-0.6901802331862336,0.16495805031918817,-0.09251172107887431,-0.2951349729490445,-0.7588356331894841,-0.06092651417462546,1.825717231411845,-1.000281467725646,-1.2835156287210336
-1.4570307086477081,-0.9749297603760906,-0.9182600956789356,0.09088700554419192,-0.48111457443396405,-0.020134446075574536,-1.283338111831512,1.9850492504419266,-1.2060723800670992
-0.432808323101033,-1.1377708761897019,0.6759510593926064,1.2023162461795158,-0.9544138435806954,0.9105897368664682,2.383395319885987,-1.1558197068234535,-1.0778607795178075
-0.604111563234711,0.9791636293872444,-1.0701957748865918,-0.12938655556458498,-0.19165882305497137,2.3510315170926557,-0.7349546581652702,0.6705002619378845,-0.47122199839531986
0.5484057930876736,1.2234253031076612,-1.1463704713408716,0.10987128376520273,-0.6395329248508452,-1.3614170772099146,-0.7953697844166336,0.5551009232524133,1.9123090990646665
0.911916898824782,0.5720608398532163,0.19157572618472482,-0.5310145706533868,-0.0039037410794085397,-0.4224645453744331,0.7986600851386287,-1.2411148701996706,1.1473418984719128
-1.2787418829455843,1.4676869768280782,-0.40167769990586555,-0.01842316955398769,-0.0831129162878491,-0.5795224495744157,0.5523522627292144,-0.1372951088603992,-1.3230977335886005
-0.4110695978619143,-1.7891353394441467,1.1430697440196669,1.8296491064746334,0.474284983327103,-0.3415332503647752,-0.46076293133214763,1.2173927800559792,-0.8601592027461915
-0.48238512814276396,-1.7077147815373412,-0.11057507725249326,-0.07828359523509723,0.7529839331345791,-0.699187962494371,2.3322748284425243,-1.411705196952105,-0.9556725427527109
-0.21312729634408834,1.6305280926416894,0.3928422184856262,-0.24615763686100225,-0.6493118353704057,-0.6099580403908973,-0.07503558680419857,0.269111257814515,-1.1028147151951864
-0.520336667648947,1.4676869768280782,-0.6475378211568139,-0.4428298620707979,-0.7109189716436373,-1.317798008708914,1.3888693954404296,-0.9601425673133098,-0.9961151281608766
0.07859909799190168,-0.32356529712164556,0.024651562766125335,-0.06313475785578976,1.0639532876566051,1.901177938161684,-0.7814278322047795,1.011680915442746,-0.7655063432802713
-0.7165065071568688,-0.16072418130803431,0.28862074156854095,-0.2970291566700396,-0.2982489477181815,0.6164186372902742,0.49193713647784765,0.09350356851053596,-1.0374181941096416
-0.19821776296665927,0.3277991661327994,-0.4831448666778838,-0.30608213253138944,-0.2698901072114559,1.0171634434420522,-0.6187717230664901,0.5801877360101226,-0.41443028271576793
0.032515085734393594,-1.0563503182828962,1.0264317316823137,0.11656374562258254,-0.1818799125354108,0.18414678703486675,1.7048869789091112,-0.739378615045457,-0.1812400562133648
1.3043608403117968,-1.2191914340965073,1.0446140492837463,-0.2184572673421863,0.7598291704982715,0.08650153271110977,-0.6187717230664901,0.3393543335361052,0.6723566400611141
0.5591448276182698,-0.16072418130803431,0.47404835875122947,-0.566548955378114,-0.5045839596809094,-0.5352960637150935,1.1936820644744817,-0.8898994915917197,-0.5082226616410888
0.15841201967317378,1.4676869768280782,0.7817083518902564,0.33947420594912475,-0.497738722317217,-0.5288605813412446,-0.8000171018205839,0.7006044372471385,0.8573599562899581
-1.4884658437057143,-0.8120886445624793,0.08548459065596709,1.5227572328491914,-0.6023730648765151,-0.4165598711649494,1.4306952520759921,-0.9601425673133098,-1.224142471419684
0.12520442260526363,0.08353749241238255,0.3267121746954196,-0.19805368295424544,0.6287917695361599,-0.019087586135667044,-1.36234250769868,1.2374622302621436,-0.3696852946046057
-0.5761692209609279,0.9791636293872444,-0.6004950134389471,-0.07683124189705921,0.15940406459725287,0.9528152041851969,-0.7628385625889751,0.6203266364224589,-0.7964836427418452
-1.003749615232513,1.956210324268912,-1.6054474317637697,0.9438092317233081,-1.0091757424902346,-1.5997107431829285,1.0263786379322386,-1.451844097364441,-0.4325003740683526
0.0068665178263685595,-0.649247528748868,0.09547548360051966,0.05684318615815053,-0.24935439512037869,-0.19156748351757372,-0.2888121873859543,1.2876358557775693,-1.0692559741118148
1.4453237013347624,-0.4049858550284512,1.1471191390604372,-0.2803256105685797,-0.4869819207457004,-0.05356010721513913,1.0403205901440895,-1.3314273961274325,0.6284721324905513
-0.7333448962509582,0.2463786082259938,-0.49705814992431163,0.047361184712663984,-0.04399727420960685,0.3271287370956683,1.3331015865930165,-1.6023649739107038,-0.7026912638165245
-0.4349978349956205,1.06058418729405,-0.5918396292449504,-0.7474574278246285,-0.862492084696826,0.04203866187859746,1.0124366857203846,-1.3163753084728056,-0.7069936665195207
-0.3949610460660207,-1.3820325499101187,-0.29177352939993073,-0.08968472069975511,0.353026492884552,-0.2536053029095008,-0.1122141260358074,-0.6540834516692398,-0.254380902164303
-0.1159546732128723,-0.9749297603760906,-1.8997219851607596,-2.4645047423689683,-1.1157658671534447,1.4105033510564848,-0.6327136752783409,1.0769066286127986,-0.6476205092181709
0.9185375657441303,0.7349019556668276,0.3204672459739068,-0.3091188468390093,-0.8507573920733533,-0.28326952338022043,-0.7907224670126834,0.5852050985616674,1.0148278952196248
-0.8368253988880098,0.40921972403960505,-0.7782750685164695,2.092320315665475,-0.9710379914639483,3.172889209424978,-0.7163653885494624,0.7858996006233556,-0.6837606919233404
2.322588133766149,-2.0333970131645636,1.1040049918616477,0.1339539233785538,0.8576182756938772,-0.4244616548848643,-1.208981033368291,1.1622017919890157,2.19282575530003
1.0869735879206102,-0.8120886445624793,0.8055076211828472,-0.556439242766229,0.31684452396217794,-0.32736037745563173,0.03185271348668094,0.9263857520665288,-0.924695243291137
1.2818401465388964,0.4906402819464107,-0.025572419232895518,-0.566548955378114,-1.157815182387555,-0.07700156140422791,-0.7907224670126834,0.605274548767839,0.34021115138979485
-0.5501036031682198,-0.16072418130803431,-0.05187263010129189,0.07072902772657473,-0.15841052728846544,-0.5912706754667804,-0.01926777795678202,-0.5838403759476496,-0.26986955189508993
-0.38792332926198947,0.00211693450557693,-1.149161426172987,-0.622053076972936,-0.8898730341515956,-0.02467596705133194,-0.6791868493178537,0.7307086125563924,-0.2173802389185343
0.4556121937456325,-0.8120886445624793,1.3254794004984751,-0.1116305182079978,0.7568954973424034,0.42192765409314537,1.4632264739036507,-0.8547779537309281,-0.3636619308204107
-0.3231763346649023,-1.1377708761897019,0.8024041327663124,0.4743106491324914,1.3817678795423234,-0.23162073934561217,-0.22839706113458746,-0.5186146627776042,0.580285222216992
-0.9412963950011842,-0.649247528748868,-0.4373371763541111,-0.16879166520621203,0.3940979170667064,0.9741483840747687,1.941900166510625,-1.2461322327512152,-1.3256791752103982
-1.118073414871331,0.08353749241238255,-0.5880084920161545,0.23485918846735415,-0.6033509559284711,0.0770210046270577,0.5198210409015559,-0.11722565865423464,-1.1923046914175108
0.7858114399436598,0.5720608398532163,0.5405462440197467,-0.43302210262663016,-0.36767921240706153,0.22652230135911466,-0.8186063714363917,0.7758648755202662,0.1268119773211749
-0.06637786817114134,0.2463786082259938,0.19678296323950797,-0.08075329148128373,-0.5740142243697894,-0.6742131502668768,-1.2740434770236082,1.1622017919890157,-0.006562506471712272
-1.7955188213038167,-0.9749297603760906,-0.5794998035196424,2.122757888561469,-1.417934202207866,-2.704776513503221,-0.7070707537415619,0.5450661981493311,1.1809006395552848
0.050396099540191405,0.3277991661327994,0.0215737604609366,-0.44098760329294395,-0.6023730648765151,3.979729054734544,-0.8511375932640503,0.8210211384841472,-0.42045364649996275
0.3016165238263126,-0.8935092024692849,0.46675888139517274,-0.30182971346907195,-0.687449586396692,-0.5377965358681107,1.3331015865930165,-1.5772781611529947,-0.14079747080519903
0.19182814168342605,-1.5448736657237299,0.2908404114510631,0.12076960336459283,-1.0209104351137073,-1.2584147409054702,-0.09362485642000298,0.23398971995371634,-1.0116037778916636
0.7104296732871479,-0.8935092024692849,0.6447669624330463,-0.35386259196272285,1.1069804939426715,-0.15959078177585262,-0.865079545475901,0.7909169631748932,0.16467312110754295
-1.162645621296862,0.16495805031918817,-1.0998558311829505,0.012024207951403916,-0.38234757818640236,2.0141196489903757,-0.7349546581652702,0.6454134491801752,-0.8377867086906103
-0.6355988295283026,1.1420047452008557,-1.4961412045635478,-0.20577059736443562,-0.20045984252257587,1.8226343720331157,-0.7117180711455122,0.6805349870409667,-0.7982046038230438
-0.24742964935929246,-0.4049858550284512,-1.1043948347792083,-0.4900126274079473,0.0009857141803717422,-0.2342586185201703,-0.8418429584561464,0.6153092738709213,-0.08314527458504756
1.1715304520401557,0.4906402819464107,0.5755881842010435,-0.5294270664506618,1.3807899884903674,-0.49835935019773286,1.0774991293757017,-1.3113579459212608,1.562953999581362
-0.1634462288311866,0.8163225135736332,-0.12009005046892585,-0.4484729915903288,-0.8497795010213973,-0.44117534146592724,1.3284542691890662,-1.6726080496322941,0.2722331886824521
-0.37160625252375423,0.00211693450557693,-0.32476591947558936,-0.2763169153027231,1.1275162060337487,-0.2707302557311111,1.096088398991506,-1.4016704718490156,-0.7199008746285099
-1.0036974839969275,1.3048458610144669,-0.9851009588547487,0.5425895288721525,-0.20534929778235617,-0.681500679115785,0.8311913069662873,-1.1859238821327074,-0.16316996486078014
-0.41190369763128093,1.956210324268912,-0.4239832170404738,-0.31293039990942645,2.2276436394843118,1.5055242331837488,-0.7396019755692205,0.6604655368348022,-0.38861586649778973
-0.9237281686088988,1.956210324268912,-0.84385179618282,0.05576998371534273,-0.8859614699437713,1.9199951378857856,-0.7117180711455122,0.6604655368348022,-0.5718982216454348
0.3361274017838584,0.8977430714804387,0.270637867098189,-0.03574416788278275,-0.7187421000592857,-0.2505721245881992,-0.6745395319139034,0.7557954253141017,0.05367113137023671
0.0609787403640308,1.956210324268912,-2.163241351767226,4.274807024059697,-1.380774342233536,-1.7621771894058127,-0.7024234363376116,0.6353787240770858,2.4716300552596002
2.176360017949056,-0.9749297603760906,1.2944422690068198,-0.595060027139996,-0.4165737650048643,0.04773005891554426,1.0403205901440895,-1.2310801450965883,1.1266903654975304
0.3938366795769141,-0.32356529712164556,0.44204089822127635,-0.41428812911118795,0.35400438393650807,1.101716022140852,-0.7024234363376116,0.9163510269634466,-0.4325003740683526
-0.987224013551936,0.9791636293872444,-0.08868696267713717,0.4511142706566138,-0.8595584115409579,-0.12207809572364732,-0.4282317095044891,-0.4634236747106409,-0.871345449773982
0.6247259219847235,-0.9749297603760906,1.0102097246904045,0.1738835782779791,-0.5779257885776137,0.15125076729037193,-1.0602668764418524,1.1822712421951804,1.4115094244358897
5.744795225006391,1.2234253031076612,0.22016497428647042,-1.6667199369897618,-1.364150194350283,0.8214534880900952,0.8823117984097503,-1.175889157029625,2.4716300552596002
-0.09207856731475168,-1.1377708761897019,0.33046356432869284,-0.01154571433520069,0.08508434464859259,0.44609767082903773,-0.8046644192245376,1.2123754175044343,-0.6295504178655863
1.1547441941816514,-1.1377708761897019,0.8914915660146999,-0.7374134090932398,1.28593455645063,-0.27654335058457497,1.277333777745603,-1.4066878344005602,0.39700286706934673
1.237580727526878,-1.6262942236305356,0.564828456043586,-0.881512819983651,0.2640384071565509,-0.05492447352798538,-1.2136283507722412,1.2073580549528897,0.04592680650484335
0.24588823298550277,-1.1377708761897019,0.04284500198606422,-0.12400901893748487,0.0332561188949216,0.11268879781973576,-0.4328790269084393,-0.3379896109220875,0.130253899483572
0.09230961295086618,-0.7306680866556737,0.5401182645505443,-0.15879623478079524,0.2190554187665723,-0.06607213138720619,-0.4328790269084393,0.6755176244894221,0.13197486056477076
-0.5985335210270716,0.08353749241238255,-0.36163447705853446,0.1314244429776842,-0.5026281775769973,-0.23731736149316657,1.0356732727401392,-1.3414621212305147,-0.5400604416432617
