rideID,Tipped
1731978,0
1732032,0
1732293,0
1732861,0
1733173,0
1733735,0
1733869,0
1734030,1
1734536,0
1734898,0
1734952,1
1735673,0
1736293,1
1740069,1
1740221,1
1741170,0
1741278,0
1741782,0
1742109,0
1742212,1
1742668,1
1745364,1
1746045,0
1746507,0
1747366,0
1749809,0
1750019,0
1751484,1
1751651,0
1754163,1
1754612,1
1755129,1
1755342,1
1755787,0
1756430,1
1757901,0
1758006,0
1759129,0
1759177,0
1760953,0
1761199,0
1761699,1
1762204,0
1762255,0
1762708,1
1763245,0
1763309,1
1763636,0
1764901,0
1765854,1
1765921,0
1766283,1
1766346,0
1766918,1
1767809,0
1768301,1
1768586,0
1768592,1
1769281,0
1769458,1
1769496,0
1770085,1
1770193,1
1770429,0
1772847,0
1773572,0
1774167,1
1775253,0
1775343,0
1775979,1
1778128,0
1780460,1
1781266,0
1781458,1
1783489,1
1783698,1
1784316,1
1786780,0
1787346,0
1787485,1
1787534,1
1787632,1
1787867,0
1788582,1
1788617,1
1789253,1
1789869,1
1790304,0
1790429,0
1790435,0
1790757,0
1791408,0
1793691,0
1794422,1
1794615,1
1795685,0
1796106,0
1798748,0
1799929,0
1800818,1
1802197,0
1803100,0
1803392,1
1803737,0
1804062,0
1806355,0
1807232,0
1807340,0
1808020,1
1808140,0
1808495,1
1808555,1
1808992,1
1810689,0
1810921,0
1811753,1
1812070,0
1814239,0
1814797,1
1816719,0
1818152,1
1818399,1
1818481,1
1818598,0
1818836,0
1819254,1
1819530,0
1820110,0
1820222,1
1820304,0
1822717,0
1822744,1
1823442,1
1823850,1
1824409,0
1825126,0
1825334,1
1825688,0
1827804,0
1829252,1
1829949,1
1830144,0
1830550,1
1830826,1
1832593,0
1833379,1
1833890,1
1835845,1
1836692,1
1837151,0
1837391,0
1839584,1
1840320,0
1840837,0
1841485,1
1841986,1
1842229,1
1842348,1
1842576,1
1843417,0
1843497,1
1843792,0
1846546,0
1846947,1
1847799,0
1848009,1
1848883,1
1849110,1
1850054,1
1850073,0
1850780,1
1850978,0
1853277,0
1853279,1
1853630,1
1853661,0
1853878,0
1853888,0
1855586,1
1856081,0
1856385,0
1856885,1
1858266,1
1858351,1
1859201,1
1859330,0
1859588,1
1860173,0
1860174,0
1861011,1
1861099,0
1861329,1
1862203,1
1862678,0
1863368,0
1863373,0
1863612,0
1864011,0
1864469,0
1866339,1
1867268,1
1867860,0
1868083,1
1869674,0
1870139,0
1870930,0
1871105,0
1871606,1
1871992,0
1872746,0
1873731,1
1874358,1
1875364,0
1876014,1
1876397,0
1876973,1
1877533,0
1878539,0
1878779,1
1879132,1
1880671,0
1881114,1
1881733,1
1882679,1
1882929,1
1883098,1
1884024,0
1884094,1
1884988,1
1885187,0
1887557,0
1887708,1
1888378,0
1888825,0
1889390,1
1889465,0
1890367,1
1890910,0
1892316,0
1893370,1
1893434,1
1894753,0
1895408,0
1896388,1
1896863,1
1898476,1
1898901,0
1901792,0
1902218,1
1902959,1
1903143,0
1903342,1
1903974,0
1904148,0
1904786,0
1905030,1
1905470,1
1905903,0
1907071,1
1907788,0
1907796,1
1907948,0
1908965,0
1909626,0
1909847,0
1911031,1
1913796,0
1914695,0
1915998,1
1916972,1
1917217,0
1917879,0
1918522,1
1918973,0
1920613,0
1921431,0
1922402,0
1922620,1
1922874,1
1923589,1
1925733,1
1925814,1
1926425,0
1927412,1
1928134,0
1928500,0
1928938,0
1930758,1
1931954,0
1933513,1
1935037,0
1936417,0
1936708,1
1937484,0
1939582,1
1939753,1
1940051,1
1941454,1
1941658,0
1941685,0
1942076,0
1942148,1
1942273,0
1942869,0
1943787,0
1943830,1
1945773,1
1945929,0
1946613,1
1947704,0
1948257,1
1948364,0
1948690,0
1948999,0
1949358,0
1950020,1
1950423,0
1951026,0
1951102,1
1952149,0
1952691,1
1953003,1
1954171,1
1954542,0
1954969,1
1955240,1
1955837,1
1956416,0
1957803,0
1958876,0
1958999,1
1959644,0
1959852,1
1960353,1
1961501,1
1961657,1
1962427,0
1963702,1
1964025,1
1964906,0
1966108,1
1966992,0
1967333,0
1967641,0
1967896,0
1968335,0
1969468,1
1970686,0
1970730,1
1970742,1
1970905,0
1971853,1
1972219,1
1972680,0
1972934,1
1973853,0
1973999,0
1976526,0
1977562,0
1977686,1
1979268,0
1979448,0
1979920,1
1980419,1
1982335,1
1982576,1
1983118,1
1983131,0
1983524,1
1988429,1
1988737,1
1989286,1
1989519,0
1989960,1
1990050,1
1990939,1
1991138,1
1993921,0
1994134,1
1995389,0
1996599,0
1996683,1
1997402,1
1997678,0
1998321,0
1998720,0
1998839,1
2004876,0
2005242,0
2005585,0
2006853,1
2007003,0
2007854,1
2008347,0
2009373,0
2009679,0
2010862,0
2011419,1
2011834,1
2014137,1
2015087,1
2015133,0
2019051,0
2019438,0
2019647,0
2019718,0
2020998,0
2023372,1
2023388,0
2023421,1
2024131,0
2024325,1
2025317,0
2025477,0
2026054,0
2026635,1
2027540,1
2028352,1
2028625,1
2029038,0
2029133,0
2030307,1
2031130,1
2031317,0
2031487,0
2032177,1
2032252,0
2032309,1
2033886,1
2034071,0
2035370,1
2037083,0
2037389,1
2038188,1
2038668,1
2038918,0
2042312,1
2042321,0
2042369,1
2043354,1
2044017,0
2044652,0
2045820,0
2046628,1
2046710,1
2047342,0
2047379,1
2048445,1
2048534,1
2049052,1
2049103,1
2049705,0
2050873,0
2052252,0
2052753,1
2052786,1
2052867,0
2053674,0
2054603,1
2054926,1
2055012,0
2056240,1
2056814,1
2057070,1
2057441,1
2057445,1
2057528,0
2058031,1
2058527,1
2058917,1
2059065,0
2059361,1
2060311,0
2060709,1
2060868,0
2061063,0
2061608,0
2061845,1
2062129,0
2062889,0
2063593,0
2063650,1
2065037,0
2065889,0
2065927,0
2065987,1
2066204,0
2067503,1
2067852,1
2067853,1
2067865,0
2068458,0
2068779,0
2068966,1
2069266,0
2069489,1
2071695,1
2071754,1
2072493,1
2074117,0
2074244,0
2074525,1
2074546,1
2074840,0
2074943,0
2075154,1
2076237,1
2076384,0
2076524,1
2077054,0
2077225,1
2077267,1
2077366,1
2078142,1
2079149,0
2079368,0
2080441,0
2080640,0
2080825,0
2081864,0
2082078,1
2083062,0
2084785,0
2088129,0
2088464,0
2088870,0
2089901,0
2091587,1
2093188,0
2093856,1
2094190,1
2094254,0
2094276,1
2094746,0
2094951,0
2095537,1
2095820,0
2096408,1
2096470,0
2097150,0
2097174,0
2097283,1
2098782,1
2098912,1
2099057,1
2099080,1
2099835,1
2100697,1
2100996,0
2101132,1
2101151,1
2101723,0
2101808,0
2103374,0
2104037,1
2104975,1
2105044,0
2105336,0
2105628,1
2106173,1
2106235,1
2106653,0
2107794,1
2108074,0
2108412,0
2108740,0
2109866,0
2110096,0
2110535,1
2110866,0
2111175,0
2111502,0
2111857,0
2112145,1
2112370,1
2112802,1
2113052,1
2114641,0
2115529,0
2116190,1
2118629,0
2119703,1
2120766,1
2121092,0
2121671,0
2122663,1
2122664,1
2123361,1
2123699,1
2123808,0
2126361,1
2126813,1
2131273,0
2131346,0
2131637,1
2133068,0
2133329,1
2134894,1
2134925,1
2135675,0
2136751,1
2136777,1
2137277,1
2137339,1
2138069,0
2139306,1
2141381,1
2141554,1
2142539,0
2143161,1
2144455,1
2144671,1
2144860,0
2145050,1
2145162,0
2146448,0
2146806,0
2147243,1
2147644,0
2147951,1
2148741,1
2149421,0
2149437,0
2149487,1
2149635,1
2150023,0
2150451,0
2150539,1
2151443,1
2152257,1
2152712,0
2152758,0
2153075,0
2153137,1
2153339,1
2153517,1
2154672,0
2155565,1
2155908,1
2155963,0
2156716,1
2156978,1
2157721,0
2158049,1
2158344,1
2158849,0
2160756,1
2160761,1
2161071,0
2161632,1
2162502,1
2164024,1
2165537,1
2165945,0
2166721,0
2166807,0
2166967,1
2167210,1
2169622,0
2170204,0
2170397,0
2170612,0
2171469,1
2171929,1
2171959,0
2172600,1
2172621,1
2172766,1
2173424,0
2173497,0
2174778,1
2175352,0
2175713,1
2175721,1
2176732,0
2177254,0
2178296,1
2179337,0
2179954,1
2180198,1
2180705,0
2180859,1
2180904,1
2181974,0
2184472,0
2185589,0
2187964,1
2188063,0
2188709,1
2190852,1
2190901,1
2190968,1
2192320,1
2192361,0
2193480,0
2193995,1
2194105,1
2194609,0
2196086,1
2196773,1
2198543,0
2198859,0
2199097,0
2199809,0
2201563,1
2202098,0
2202708,0
2203662,1
2204150,1
2205340,1
2205519,0
2206159,0
2206895,0
2207206,0
2208222,1
2210571,0
2210864,0
2211033,1
2211279,0
2211612,1
2212215,1
2212384,0
2212456,0
2212872,0
2212892,1
2212980,1
2213685,1
2213790,1
2216314,1
2218215,0
2220704,1
2221577,0
2221640,0
2222338,0
2222387,0
2222984,0
2223310,1
2226787,0
2227054,0
2228398,0
2228421,1
2228989,1
2229612,1
2232579,0
2233059,0
2233407,1
2233422,1
2235292,0
2235454,0
2235586,1
2235821,0
2237053,1
2239033,1
2239255,1
2239422,1
2240223,1
2240509,0
2240923,1
2241489,1
2242492,0
2242861,1
2244884,0
2245376,1
2245426,1
2249232,1
2251789,1
2251822,1
2252615,0
2252810,0
2253289,0
2254313,1
2254595,0
2254970,0
2256431,1
2258260,1
2261605,1
2263480,1
2264210,0
2264855,1
2265081,0
2265484,1
2268245,1
2268878,1
2269260,1
2270168,0
2271246,0
2272359,1
2272573,0
2273147,0
2274643,0
2275228,0
2278004,1
2278647,0
2278725,1
2279756,0
2280266,1
2280356,0
2280789,1
2281966,1
2282672,1
2283168,1
2283259,1
2283343,0
2283775,1
2284270,0
2284392,0
2284462,0
2285120,1
2285253,0
2285438,1
2285798,0
2286248,1
2286608,1
2287153,0
2288649,0
2288845,0
2289007,1
2289157,0
2289686,1
2290330,1
2290405,1
2293299,1
2293322,0
2293447,1
2294014,1
2294999,0
2296925,0
2297049,0
2297271,0
2300097,0
2301246,0
2301262,1
2301359,1
2302973,0
2303047,0
2305334,1
2305718,0
2306392,1
2306744,0
2307152,0
2307297,1
2307773,0
2308007,0
2308186,1
2308343,1
2308576,0
2309612,0
2309909,0
2310444,0
2312529,1
2312811,0
2313453,1
2314659,1
2314787,1
2315718,1
2317454,1
2317743,0
2318164,1
2318328,0
2318361,1
2318436,0
2318719,1
2318808,1
2319094,0
2319224,1
2320061,0
2320139,1
2321415,1
2322447,0
2323725,0
2323814,0
2324322,0
2324529,1
2325001,0
2325214,1
2327129,1
2327139,1
2327340,0
2327588,0
2328606,1
2329189,1
2329397,1
2329648,1
2330637,0
2330930,0
2331162,0
2331252,1
2331732,0
2332697,1
2333625,0
2334435,0
2335000,1
2335325,0
2335482,1
2336902,1
2337021,0
2337819,0
2339599,0
2340496,0
2340727,0
2341074,1
2342088,0
2343484,1
2344085,0
2344685,0
2345787,0
2347981,1
2348629,1
2349156,0
2353601,0
2353847,1
2353935,1
2353973,0
2354356,0
2354418,0
2354618,0
2354956,1
2355238,1
2356480,1
2357505,1
2358122,1
2358848,1
2359026,1
2359097,0
2359164,0
2361014,0
2361671,1
2362467,0
2363325,1
2363472,1
2364955,0
2365403,1
2365408,0
2366696,0
2367249,0
2367760,0
2368490,1
2368589,0
2369079,0
2369814,1
2370178,0
2370903,1
2371968,0
2372762,0
2372764,0
2373129,1
2373292,0
2373587,0
2374127,1
2374374,1
2374485,1
2375388,0
2375437,1
2375597,1
2375670,1
2375893,0
2377721,1
2378699,0
2379106,1
2379340,1
2381337,0
2381562,1
2381995,0
2382042,1
2385533,0
2385618,1
2386206,1
2386382,1
2386813,1
2386951,1
2388453,0
2388498,0
2388851,1
2389031,1
2389365,1
2391323,0
2391426,0
2391854,1
2392349,1
2392498,0
2394345,0
2396361,1
2397088,1
2397153,1
2397480,1
2398088,0
2398498,0
2398901,0
2399915,1
2401012,1
2402532,0
2404300,1
2406188,1
2406316,1
2407570,1
2408217,1
2408801,1
2409194,0
2410192,0
2410498,0
2410843,1
2410964,0
2411477,1
2413069,0
2413382,1
2413514,0
2414368,0
2415205,1
2417959,0
2417977,0
2420306,0
2422236,0
2422239,1
2422930,0
2423360,0
2423971,0
2425270,0
2426449,1
2427046,0
2428400,1
2428545,1
2428968,1
2429631,1
2430320,0
2430474,1
2431454,0
2432763,1
2433017,0
2434796,0
2435198,0
2435639,0
2437817,0
2438850,1
2439114,0
2439347,0
2439977,1
2442641,1
2443902,1
2444930,1
2446926,0
2447771,1
2447785,1
2447881,0
2448400,0
2448570,0
2450134,0
2450707,1
2450826,1
2451148,1
2451829,0
2452920,0
2453303,1
2453331,1
2453826,1
2454342,0
2455374,1
2456709,0
2457619,0
2457653,0
2457710,0
2458470,1
2459975,1
2461127,1
2461278,1
2461565,1
2461625,1
2462621,0
2462931,1
2463287,0
2463297,1
2464167,0
2464283,1
2464504,0
2464636,0
2464649,1
2466383,1
2466480,1
2466857,0
2466913,0
2467083,0
2467123,1
2468303,1
2470007,1
2470194,0
2470953,0
2471382,1
2471930,1
2472462,0
2472516,1
2472555,1
2472775,1
2473301,0
2474496,1
2478236,1
2478366,0
2478900,0
2479185,1
2479769,1
2481274,0
2481832,1
2481910,0
2482665,0
2483743,1
2483995,1
2484709,1
2485408,0
2485563,0
2485628,1
2486297,0
2486831,0
2487126,1
2488039,1
2488411,1
2488834,0
2489418,1
2489715,1
2490250,1
2490938,1
2491398,1
2491786,0
2492024,1
2492489,0
2492955,1
2494854,0
2496344,1
2496566,1
2497009,0
2497428,0
2498025,0
2498070,0
2498288,0
2499536,0
2500337,0
2500589,0
2500936,0
2502280,0
2502363,1
2503154,1
2503289,1
2505374,1
2506620,0
2506639,1
2506768,0
2507059,1
2507349,1
2507788,0
2508416,0
2508579,1
2508673,0
2509958,1
2511164,0
2512327,1
2512421,1
2513577,0
2513933,0
2515827,1
2516499,1
2516730,0
2517633,0
2517951,1
2519720,1
2520427,0
2521557,1
2522335,0
2522839,0
2523010,0
2523147,1
2524163,0
2524709,1
2525036,0
2525267,0
2525547,1
2525672,1
2526366,1
2526799,0
2527606,0
2528972,0
2530075,0
2530995,0
2531943,0
2534202,0
2535308,1
2535524,1
2535844,1
2537869,1
2538120,0
2538489,1
2538874,1
2539929,1
2540632,0
2540944,0
2541073,0
2541114,0
2541482,0
2541586,1
2541947,0
2542359,0
2542707,1
2545089,0
2545134,0
2545184,0
2546276,0
2546568,0
2546631,1
2546826,0
2547106,1
2547125,1
2547188,1
2547441,1
2548292,1
2548390,1
2548732,1
2549293,1
2549582,1
2550131,0
2550550,0
2550863,0
2551114,0
2552360,1
2552747,0
2553467,1
2554153,1
2554337,1
2554668,1
2555024,0
2555523,1
2556002,0
2557367,1
2557721,1
2559174,1
2559349,1
2559499,0
2559639,1
2561739,0
2563933,0
2564053,0
2566709,1
2567221,0
2567863,0
2568284,1
2568470,1
2568964,0
2569807,1
2571015,0
2571079,0
2571137,0
2573118,1
2574968,0
2576382,1
2577042,1
2577479,1
2577521,1
2578345,0
2580297,0
2581487,0
2582393,1
2582597,0
2582808,0
2584017,1
2584646,0
2584909,0
2585179,0
2585508,0
2585519,0
2586965,0
2587118,1
2587145,0
2587623,0
2587647,1
2591909,1
2592136,0
2592603,0
2593234,0
2593276,1
2593428,0
2594586,0
2594735,0
2595190,0
2595198,1
2595276,1
2595835,1
2595848,1
2597847,1
2598482,1
2599570,0
2599949,0
2601046,0
2601558,0
2602055,0
2603472,0
2603567,1
2603802,1
2604646,0
2605702,1
2605793,1
2607212,0
2607231,1
2608661,0
2608726,0
2609912,1
2611508,0
2612968,1
2614079,0
2614708,1
2615738,0
2616092,1
2616118,1
2616188,1
2617285,1
2618793,1
2619413,1
2621297,1
2621586,1
2622469,1
2622943,1
2623928,0
2624016,0
2625533,0
2626104,0
2626261,0
2627997,0
2629503,1
2629993,1
2632322,0
2633047,1
2633129,0
2633423,0
2633999,0
2634876,0
2636836,0
2637515,0
2637735,1
2638512,0
2638754,1
2639220,1
2639399,1
2639687,1
2639703,1
2639897,1
2640671,1
2640907,1
2642149,0
2642289,1
2642984,1
2643671,0
2643723,0
2645093,0
2645246,1
2645468,0
2646136,1
2648138,0
2648646,1
2649705,0
2650884,0
2651644,1
2652162,0
2653296,1
2653630,1
2653950,0
2656614,1
2656677,1
2657948,0
2658207,0
2658511,0
2658929,0
2659711,0
2660629,0
2660699,1
2661426,1
2664928,0
2664985,0
2665137,1
2665274,0
2668342,1
2670598,1
2670740,1
2671385,0
2671466,0
2671971,0
2673710,0
2675089,1
2675462,0
2676351,0
2676866,1
2677538,0
2679258,0
2679722,0
2680456,0
2682406,1
2683885,0
2684124,0
2684398,1
2684948,1
2685720,0
2685879,1
2686589,1
2687298,0
2687496,1
2688783,1
2689075,0
2691053,0
2691262,0
2691817,1
2693133,0
2693613,0
2694910,1
2695164,1
2696638,0
2696828,1
2697468,1
2697641,0
2697983,0
2698723,0
2698796,0
2698888,1
2699144,0
2699159,1
2699308,1
2699799,1
2700186,1
2700279,1
2700478,0
2700908,0
2701179,1
2701232,1
2702305,1
2703444,0
2704064,0
2705337,0
2706556,1
2706866,0
2707150,0
2707986,1
2708021,1
2708163,1
2709146,0
2711037,0
2712012,1
2712186,0
2712294,1
2713758,1
2713981,1
2714425,1
2714749,0
2715241,1
2716105,1
2716225,1
2716740,0
2717098,1
2717373,0
2717640,1
2719489,0
2719500,0
2719711,0
2720154,1
2720516,0
2722186,1
2722328,1
2722567,0
2722770,0
2722860,0
2723326,1
2724856,0
2724872,1
2726346,0
2726589,0
2727161,0
2727386,0
2728112,0
2728348,0
2730081,0
2730107,1
2730305,0
2731067,0
2731098,0
2731800,0
2732197,1
2732911,0
2734043,1
2735099,1
2735133,1
2736242,0
2736342,1
2736393,1
2737735,1
2737976,1
2738025,0
2738887,1
2739235,0
2739287,0
2740340,1
2740455,1
2741008,0
2741236,0
2741481,1
2742535,0
2742638,1
2743328,0
2744094,1
2744563,1
2745209,0
2746240,1
2746913,1
2747643,0
2747991,1
2751106,1
2751297,0
2751510,1
2752610,1
2753205,1
2753457,0
2753677,1
2753692,0
2753972,0
2755439,1
2756432,0
2756436,1
2756448,1
2756614,1
2757365,1
2757653,0
2757735,0
2758491,0
2758755,0
2760226,0
2762139,0
2762522,1
2762725,0
2762855,0
2763250,0
2763392,1
2764069,1
2764172,0
2764368,1
2765087,0
2767323,0
2768581,1
2768949,1
2769180,0
2769408,0
2769746,0
2770123,0
2770794,1
2771988,1
2772842,0
2774356,0
2774796,0
2775531,0
2775692,0
2777221,0
2777862,1
2778382,0
2778743,1
2778780,0
2780800,1
2782718,0
2784560,0
2784606,0
2784822,1
2785126,0
2786529,1
2787003,1
2787033,1
2787199,1
2787268,0
2788015,1
2788220,0
2789246,1
2789677,0
2790514,0
2790814,1
2791633,1
2793661,1
2795415,0
2795568,0
2795628,0
2797766,1
2798565,0
2799733,1
2801046,0
2801950,0
2802680,0
2803544,0
2804130,1
2805096,0
2805141,0
2805413,1
2806023,1
2806119,1
2806195,0
2808144,1
2808180,0
2808221,1
2808614,1
2809874,1
2810480,0
2812623,1
2813221,1
2814652,1
2814703,0
2816009,0
2816695,1
2817460,1
2817470,0
2817957,1
2818943,1
2818944,1
2820178,0
2820202,1
2822099,0
2822143,1
2822399,1
2823869,0
2824354,0
2824385,1
2824927,1
2825569,1
2826180,1
2827246,0
2827488,0
2827646,0
2827975,0
2828139,1
2828263,1
2829235,1
2831195,0
2832266,0
2834119,1
2834136,0
2834456,0
2835101,1
2835738,1
2835871,0
2836280,0
2837883,1
2838198,1
2839309,0
2841065,0
2841530,0
2842743,1
2843994,1
2844126,1
2845877,1
2847656,1
2847940,0
2848001,0
2848450,1
2848472,1
2848606,0
2849009,1
2849748,1
2850668,1
2850991,1
2851494,1
2852189,0
2852630,1
2853232,1
2853291,0
2854406,0
2854421,0
2855002,0
2855261,0
2855564,0
2858552,1
2858763,1
2861955,1
2862329,0
2863105,1
2863366,0
2864638,1
2865630,1
2865649,0
2868344,0
2868573,0
2870035,1
2870286,1
2870304,1
2870887,0
2872369,1
2873115,0
2873148,0
2873293,1
2873653,1
2873802,0
2873949,1
2874656,0
2874893,0
2875090,0
2875478,1
2875600,0
2876283,1
2877636,0
2877765,0
2878423,0
2878626,0
2880710,1
2881424,1
2882366,1
2884078,1
2884441,1
2887139,1
2887955,0
2889253,0
2889595,0
2889628,1
2890063,1
2890179,1
2890987,1
2891166,1
2891854,1
2892449,1
2893936,1
2894567,1
2894892,1
2895630,1
2895721,1
2895841,1
2896266,1
2896790,1
2896808,1
2897058,1
2897323,1
2897364,0
2898263,0
2901033,1
2901273,1
2901312,1
2901695,0
2903424,1
2903477,0
2903816,0
2904056,0
2906570,0
2906880,0
2908014,1
2908250,0
2908632,0
2910291,0
2910704,0
2911911,1
2912843,0
2914155,1
2915486,0
2915618,0
2915706,1
2915817,0
2916872,0
2918443,0
2918795,1
2919291,0
2919644,0
2919692,1
2920046,0
2920640,0
2920762,0
2921383,1
2922340,1
2922905,1
2923452,0
2924484,0
2924675,1
2925148,1
2925529,0
2925849,1
2926205,1
2927889,1
2928089,0
2928529,1
2929846,1
2930577,0
2931074,0
2932010,1
2932022,1
2932128,1
2933357,0
2933481,1
2935565,0
2936013,1
2936895,1
2937495,0
2939066,1
2940462,0
2940477,1
2941030,0
2941166,1
2942426,0
2943656,1
2943701,0
2943824,1
2944365,0
2944890,1
2945492,1
2946921,0
2947175,1
2947346,0
2947894,0
2948067,0
2948836,0
2949331,0
2949633,1
2950418,0
2950844,0
2952402,1
2953797,1
2954688,0
2956566,1
2956611,1
2956679,0
2957064,0
2957381,1
2957802,1
2959057,0
2959552,1
2960728,1
2961916,0
2962023,1
2962497,1
2964825,0
2965000,0
2965614,1
2966788,1
2967428,0
2968209,1
2968489,1
2968875,1
2969267,1
2969303,1
2969529,1
2970012,1
2970764,0
2972518,1
2973515,1
2974987,1
2975674,1
2976076,1
2976621,1
2976810,0
2977153,0
2977814,1
2978248,1
2978352,1
2979551,1
2979960,1
2980991,1
2981147,0
2981438,1
2982518,1
2982817,1
2984058,0
2984496,1
2985165,1
2985199,0
2986842,1
2988776,0
2989310,0
2989614,1
2992322,0
2992727,1
2993292,0
2994310,1
2995558,0
2995573,1
2995788,0
2997717,0
2997854,1
2999290,0
2999302,0
2999971,1
3000200,1
3000398,1
3000689,0
3001078,1
3002158,1
3002588,1
3002595,0
3003330,0
3005551,0
3006551,0
3007063,0
3007099,0
3007792,0
3008988,1
3010600,0
3011310,1
3011518,1
3011536,0
3011761,1
3012123,1
3014051,1
3014550,1
3015511,0
3017850,0
3019682,0
3021471,1
3021922,1
3022335,0
3022606,1
3023928,1
3024902,1
3026371,1
3029194,1
3029758,1
3030279,1
3030626,1
3030894,0
3031028,0
3031391,1
3031477,1
3032267,1
3032848,1
3032910,1
3033307,0
3034132,0
3035126,1
3035877,1
3036126,1
3036648,0
3037628,0
3037809,0
3037950,0
3039082,1
3039715,1
3040118,0
3040986,1
3041260,1
3041708,0
3042182,1
3042504,1
3043772,0
3044214,0
3044693,1
3045188,0
3045294,1
3045815,1
3048616,0
3049150,0
3049247,1
3049251,1
3050615,1
3051425,1
3053936,1
3054107,0
3056622,0
3057995,0
3058323,1
3059412,0
3059423,1
3059706,1
3060187,1
3060889,0
3061284,1
3061567,0
3061666,0
3062231,1
3062451,1
3063390,0
3064169,0
3064572,0
3065257,0
3065359,0
3066176,0
3067392,0
3067702,1
3068008,0
3070489,1
3071350,0
3071588,1
3073539,1
3073767,1
3074188,1
3075401,1
3075472,1
3075809,0
3075956,1
3076097,1
3077104,0
3077566,0
3080622,0
3081102,1
3081307,1
3081742,0
3081924,1
3082079,0
3082928,1
3083134,1
3083243,0
3084016,0
3084299,0
3086282,0
3086361,1
3087311,0
3087946,0
3088533,0
3088871,1
3089086,1
3089758,1
3090696,1
3091115,0
3091424,1
3091466,0
3092407,1
3093628,1
3093647,1
3093659,1
3094008,1
3094822,1
3095168,1
3095798,0
3096169,0
3096813,0
3096846,0
3096946,0
3097320,0
3097665,1
3100581,1
3100892,0
3101535,1
3102031,1
3102440,1
3103945,1
3104203,1
3105575,1
3106093,1
3106456,0
3107654,1
3108374,1
3109072,0
3109637,0
3109711,0
3110254,1
3111146,1
3111712,0
3111915,1
3111942,1
3113236,0
3113368,1
3113875,0
3114410,0
3115495,0
3115708,0
3115974,0
3116710,0
3116812,0
3117390,1
3119071,1
3119114,0
3119656,1
3120247,0
3122835,1
3123811,0
3123997,1
3124971,1
3125616,0
3126029,1
3126351,0
3126363,0
3128265,1
3130099,1
3130466,0
3130774,1
3131829,1
3132060,0
3132086,0
3132133,1
3133382,1
3133811,1
3133817,1
3134435,0
3134470,1
3136436,1
3136871,0
3137728,1
3137957,0
3138230,0
3138320,0
3138646,0
3138884,1
3139491,0
3139553,0
3139842,1
3139953,1
3140034,0
3140055,1
3140316,1
3140485,0
3141865,1
3141883,1
3142045,0
3143701,1
3144110,1
3144242,0
3145115,0
3145802,1
3147285,0
3147400,0
3149052,0
3149591,1
3151350,0
3151559,0
3154168,0
3154507,1
3154767,0
3155046,0
3155863,0
3155981,0
3156309,1
3158062,1
3158959,1
3159533,1
3159670,1
3159672,0
3160593,1
3161093,1
3161111,0
3161583,1
3161873,0
3162259,1
3162389,1
3162415,0
3162852,0
3163683,0
3164181,1
3165397,0
3165881,0
3166265,1
3166963,1
3167861,1
3168603,1
3169139,1
3170729,1
3171228,1
3171472,0
3171694,1
3171967,1
3173208,0
3174064,1
3175333,0
3175833,1
3176181,1
3178195,1
3178331,0
3178423,0
3178692,0
3180090,1
3180145,0
3180382,0
3181681,1
3181811,0
3182562,1
3183908,1
3184755,0
3185188,1
3186256,1
3187102,1
3188449,1
3188899,0
3189081,0
3190413,1
3191202,1
3191604,1
3191671,1
3191830,0
3192092,0
3192135,0
3192785,1
3194031,1
3194042,0
3194536,0
3197808,1
3197849,0
3198167,1
3198786,0
3198839,0
3199592,0
3200206,1
3200864,1
3201602,0
3202140,1
3202765,1
3202935,1
3203179,1
3203428,0
3204016,0
3204240,0
3204310,0
3204683,0
3205237,0
3205569,1
3205988,1
3206095,1
3206285,1
3206726,1
3206825,0
3207166,1
3207785,0
3207821,1
3208366,1
3208936,1
3209173,0
3209836,0
3210062,1
3211692,1
3213018,0
3214810,0
3215024,0
3215102,0
3217246,0
3218243,0
3218963,0
3220882,1
3221385,0
3221954,0
3223037,0
3223542,0
3224261,1
3224471,0
3225020,0
3225054,0
3226453,1
3226744,1
3228579,0
3228928,1
3230856,0
3231645,0
3231834,0
3232638,0
3233160,1
3233955,1
3234266,0
3234599,1
3234711,1
3235053,0
3235302,1
3236475,0
3237256,0
3237553,0
3237563,1
3238020,1
3238362,1
3240524,1
3241006,1
3244695,0
3244790,1
3245287,1
3245550,1
3245702,1
3245998,0
3246017,0
3246218,1
3246435,0
3247163,1
3247238,0
3247301,1
3247408,1
3247455,1
3247895,0
3248315,0
3248403,1
3248654,0
3248673,1
3250262,0
3250687,0
3251285,1
3252571,1
3252992,0
3254613,0
3255115,1
3256503,0
3257023,1
3257240,0
3258190,1
3259295,0
3260629,0
3260815,0
3261831,1
3263128,0
3264726,1
3264985,1
3265553,1
3269594,0
3269698,0
3270640,0
3270930,1
3272239,0
3272606,1
3272972,1
3273250,1
3273350,1
3273382,1
3273877,0
3274466,1
3274583,1
3274713,1
3278521,0
3278737,1
3279050,0
3280089,0
3280290,0
3281245,1
3281949,0
3282476,1
3283062,0
3284070,0
3284776,0
3285481,0
3285621,0
3287386,0
3288450,0
3289655,1
3291317,1
3292068,1
3292272,0
3293486,0
3293575,1
3293717,0
3293785,0
3294419,1
3295123,0
3295151,1
3295538,0
3296594,1
3297138,1
3297210,1
3297566,1
3298447,0
3298758,0
3299461,1
3300242,0
3300374,1
3301953,0
3303738,0
